https://gist.github.com/RyanNutt/cb8d60997d97905f0b2aea6c3b5c8ee0



ambiance                : Ambiance
chaos                   : Chaos
clouds_midnight         : Clouds Midnight
cobalt                  : Cobalt
dracula                 : Dracula
gob                     : Greeon on Black
gruvbox                 : Gruvbox
idle_fingers            : idle Fingers
kr_theme                : krTheme
merbivore               : Merbivore
merbivore_soft          : Merbivore Soft
mono_industrial         : Mono Industrial
monokai                 : Monokai
pastel_on_dark          : Pastel on Dark
solarized_dark          : Solarized Dark
terminal                : Terminal
tomorrow_night          : Tomorrow Night
tomorrow_night_blue     : Tomorrow Night Blue
tomorrow_night_bright   : Tomorrow Night Bright
tomorrow_night_eighties : Tomorrow Night 80s
twilight                : Twilight
vibrant_ink             : Vibrant Ink
